source,date,username,content,url,engagement,sentiment,category1,category2,category3
youtube,2025-01-25T04:03:39Z,@mithunmitz9646,Jokes apart... The scooter looks nice.. A much more friendly one with the Ather DNA... That's kinda cool.. 🔥🔥🔥,https://www.youtube.com/watch?v=hIbrynqcwQ8,0,,Other,Other,
youtube,2024-12-03T20:04:36Z,@maheshchandrar8448,"Owning an Ather Rizta is not completely owning it if you have to keep paying for its softwares even after 3 years, even if its a 1000 rs , then of what worth is buying an electric scooter , if we are paying such huge price upfront and we don't know the performance of these batteries and the service charges if they are gonna prove costly....buying something means complete ownership from day 1 and not like a subscription on netflix",https://www.youtube.com/watch?v=hIbrynqcwQ8,1,,Product,Battery & Range,charge
youtube,2024-11-20T18:03:23Z,@saranb5443,"Don't buy..I am getting 60km range for base model in eco mode,What a waste.When escalated l,Ather custom care is saying to achieve the claimed range we have to use it for a complete day..what a mess..I am sure most of us will not drive 100km per day",https://www.youtube.com/watch?v=hIbrynqcwQ8,1,,Product,Battery & Range,range
youtube,2024-10-09T08:39:00Z,@nikhilpulsarmania,I was supposed to buy ola s1 pro but after watching various issues with it now better to go with ritza,https://www.youtube.com/watch?v=hIbrynqcwQ8,5,,Other,Other,
youtube,2024-09-24T11:49:13Z,@nitishjoshi_,Ather can hire the host as their next product ambassador if it is a retro style scooter,https://www.youtube.com/watch?v=hIbrynqcwQ8,0,,Other,Other,
youtube,2024-09-23T05:21:47Z,@gopkrish95,is your rizta havind daily discharge ? am facing 2km discharge every day.. even i charge 100% previous night.. mrng it is in 123km... even in shutdown.. when i come back and take the bike immediatly after half a km.. there is 2 km discharge... if i take bike after 3 days.. 6 km range loss it there... is it common ?,https://www.youtube.com/watch?v=hIbrynqcwQ8,0,,Product,Battery & Range,range
youtube,2024-09-22T04:19:59Z,@YUGANTPARIHAR-c2m,Don’t buy Rizta…,https://www.youtube.com/watch?v=hIbrynqcwQ8,0,,Other,Other,
youtube,2024-09-21T20:35:09Z,@hydnaddy,"Thank you for the detailed review bro. I'm perplexed to buy Ather because paying for pro is something I'm not convinced it's like we bought high-end mobile phone by paying hefty amount and to enjoy basic features like Bluetooth, Wifi, Music Control we need to pay extra in the form of pro pack. After spending hours of research I think the validity of pro pack is 3 years and then not sure how much is the subscription charges afterwards. Kindly advise on the pro pack validity and charges afterwards. Please?",https://www.youtube.com/watch?v=hIbrynqcwQ8,0,,Product,Battery & Range,charge
youtube,2024-09-11T04:39:04Z,@SumitPatilharshu,Don't purchase any ather product parts are not available in showroom,https://www.youtube.com/watch?v=hIbrynqcwQ8,0,,Other,Other,
youtube,2024-09-10T07:45:16Z,@mohdard,Guyz.. Guyzzz... this is Ather Rizta review.. not the presenter🤣🤣,https://www.youtube.com/watch?v=hIbrynqcwQ8,1,,Other,Other,
